Key;title;DOI;Cinese_title;checks;;;;
L3EZMFpY;Propagations of Rayleigh and Love waves in ZnO films/glass substrates analyzed by three-dimensional finite element method;https://doi.org/10.1088/1674-1056/26/8/087703;;;;;;
9JdPm99q;A case report : primary mucosa-associated lymphoid tissue lymphoma of the rectum;https://doi.org/10.11641/pde.72.2_112;;;;;Doi non esistenti per risorsa;168
UHw4KqA7;Total pancreatectomy ‚Äì A single center experience;https://doi.org/10.1016/j.pan.2016.06.379;;check doi;;;;
yAmdOBEK;Survey on water sources in Yungang Grottoes and some results;None;titolo solo cinese;;;;cinese titles;33
9yNTYW48;Research on Quick Reverse Injecting Time Sequence of Submunition;https://doi.org/10.3969/j.issn.1673-9728.2006.01.026;titolo solo cinese;;;;;
NqQl6MZm;Research on substances and energy metabolism mechanisms of Chinese Medicine treating pediatric cold based on methods of network pharmacology;https://doi.org/10.1016/j.aimed.2019.03.211;;;;;;
18XV1t9i;Survival benefit of gastrectomy for gastric cancer with peritoneal carcinomatosis: a propensity score-matched analysis.;https://doi.org/10.1002/cam4.877;;;;;;
9pGxy4jR;Influence of convex structure on drilling riser construction;https://doi.org/10.3969/j.issn.1000-7393.2009.01.010;titolo solo cinese;;;;;
gsAJ5AZj;Feed habituation alleviates decreased feed intake after feed replacement in broilers.;https://doi.org/10.3382/ps/pex358;;;;;;
JAGaKONV;Changes of hippocampal BDNF and TrkB expression during AMPA receptors mediated ketamine-induced antidepressant effect in rats;None;titolo solo cinese;;;;;
AhTjmLCd;Synthesis of Diarylmethanes through Palladium-Catalyzed Coupling of Benzylic Phosphates with Arylsilanes;https://doi.org/10.1055/s-0034-1379366;;;;;;
AT47s0gH;Identification of HIV-1 Epitopes that Induce the Synthesis of a R5 HIV-1 Suppression Factor by Human CD4;https://doi.org/10.1080/17402520500391557;;;;;;
AkeQgEiU;Rodent investigation in Wulan county of Qinghai province: the possibility of invading of Rattus norvegicus into Xizang along the Qinghai-Xizang Railway;https://doi.org/10.3969/j.issn.1003-4692.2007.01.001;titolo solo cinese;;;;;
Mukk8GNR;Influence of substrate temperature and Zn-precursors on atomic layer deposition of polycrystalline ZnO films on glass;https://doi.org/10.1016/j.tsf.2008.11.088;;;;;;
23ta1MBg;Differences in asthma control and management in Europe;https://doi.org/10.1183/09031936.00051512;;;;;;
kndRQzKe;Valley-dependent Exciton Fine Structure and Autler-Townes Doublets from Berry Phases in Monolayer Molybdenum Diselenide;https://doi.org/10.1038/s41563-019-0447-8;;;;;;
WefWFjFe;Preparation and characterization of nanosized ZSM-5 zeolites in the absence of organic template;https://doi.org/10.1016/j.matlet.2005.06.008;;;;;;
vwG8EM48;Design of Synthetically Testing System Based on ATE Technology for Dipping Sonar;https://doi.org/10.16526/j.cnki.11-4762/tp.2006.05.007;titolo solo cinese;;;;;
ria5bBca;Effect of hydroxyl radicals on biochemical and functional characteristics of myofibrillar protein from large yellow croaker (Pseudosciaena crocea).;https://doi.org/10.1111/jfbc.13084;;;;;;
W825aNdy;Experimental study on the therapy of rats with Parkinson's diseases by amniotic epithelial cells transplantation;https://doi.org/10.3969/j.issn.1005-9202.2006.02.038;titolo solo cinese;;;;;
EcPeFQ2z;Enhanced electrocaloric properties of PMN-PT thin films with LSCO buffer layers;https://doi.org/10.1142/S[card-number];;;;;;
U3PXUwtJ;Research Progress on the Synthesis and Application of Pyrylium Salts;https://doi.org/10.6023/cjoc201409023;titolo solo cinese;;;;;
NHA4VAzB;The age differences of sleep disruption on mood states and memory performance.;https://doi.org/10.1080/13607863.2019.1603286;;;;;;
Vw4O6ylu;Introduction of the hypotheses on the origins of bats-monophyly or diphyly;https://doi.org/10.3969/j.issn.1000-1050.2003.04.011;titolo solo cinese;;;;;
ORjSUAQ6;New Ni(II)Cu(II)Ni(II) trinuclear complexes with an S=3/2 high-spin ground state;None;titolo solo cinese;;;;;
FTU5bnA4;The current researches about distribution of intestinal flora among ulcerative colitis patients;https://doi.org/10.3969/j.issn.1005-5673.2012.06.015;titolo solo cinese;;;;;
6HcVYsrd;Research on the recognition of river network of watershed based on DEM and water tank theory;https://doi.org/10.3771/j.issn.1009-2307.2006.04.032;titolo solo cinese;;;;;
Tg80FDQD;A kinetic study of oxidative polymerization of 2 6-dimethylphenol with potassium ferricyanide in water;None;;;;;;
m4ph7rRX;Self-Contained Wireless Hall Current Sensor Applied for Two-Wire Zip-Cords;https://doi.org/10.1109/TMAG.2016.2524671;;;;;;
msDzD6oD;Investigation of blood-brain barrier damage using delayed scan after CT perfusion imaging;https://doi.org/10.3969/j.issn.1004-4140.2007.03.009;titolo solo cinese;;;;;
ZdPy3sQH;Structures and Phase Transition of Vaterite‚ÄêType Rare Earth Orthoborates: A Neutron Diffraction Study.;https://doi.org/10.1002/chin.200435009;;;;;;
R4rMKeu5;SeDS: Secure Data Sharing Strategy for D2D Communication in LTE-Advanced Networks;https://doi.org/10.1109/TVT.2015.2416002;;;;;;
34efDnNf;Evidence of association between gamma-aminobutyric acid type A receptor genes located on 5q34 and female patients with mood disorders.;https://doi.org/10.1016/S0304-3940(03)00611-6;;;;;;
qAqtHFlz;On Novel Flux Linkage Estimator-Based Space Vector Modulation-Direct Torque Control for PMSM;https://doi.org/10.3969/j.issn.1004-7018.2009.05.011;;;;;;
DfEMa3J3;Observation on Effects of Insecticides Mixed With Synergists to Kill Larvae of Culex pipiens pallens;None;titolo solo cinese;;;;;
ZXA26Dcg;Algorithm of Attribute Reduction Based on Extension Entropy of Variable Precision Thresholding in Incomplete Information System;None;titolo solo cinese;;;;;
kIJv6Iqd;Researched on the characteristics of self-excited induction generator;https://doi.org/10.4028/www.scientific.net/AMR.860-863.2252;;;;;;
VLVmUoqt;Metal-organic framework-derived one-dimensional porous or hollow carbon-based nanofibers for energy storage and conversion;https://doi.org/10.1039/c8mh00133b;;;;;;
4yWQxgCo;Application-aware secure multicast for power grid communications;https://doi.org/10.1109/smartgrid.2010.5622066;;;;;;
1QnrQcUU;Synthesis and Performance of New Type Thiophene Copolymers of Side Chain Including Imine;https://doi.org/10.14133/j.cnki.1008-9357.2013.02.003;titolo solo cinese;;;;;
8NTt8fwN;Prevalence and factors associated with baseline chronic kidney disease in China: a 10-year study of 785 upper urinary tract urothelial carcinoma patients.;https://doi.org/10.1016/j.jfma.2013.04.001;;;;;;
d4wE5vk9;The use of HA oligosaccharide-loaded nanoparticles to breach the endogenous hyaluronan glycocalyx for breast cancer therapy.;https://doi.org/10.1016/j.biomaterials.2013.05.036;;;;;;
rkhWyZfA;Diffusion characteristic of sulfate anion in surface region of cement mortar at early stage;https://doi.org/10.1007/s11595-017-1603-0;;;;;;
ZJ0fqYwJ;A rare case of paragangliomas of the organ of Zuckerkandl and review of the literature;https://doi.org/10.3870/j.jssn.1674-4624.2012.06.006;titolo solo cinese;;;;;
9W90l2Vj;The Trend in Mental Disability in Individuals Aged 60 and Older in China: National Sample Survey on Disability From 1987 to 2006;https://doi.org/10.1111/jgs.13628;;;;;;
9rP0xYpi;Effects of dietary nickel on detoxification enzyme activities in the midgut of Spodoptera litura Fabricius larvae;https://doi.org/10.1007/s11434-008-0423-1;;;;;;
nsZFGE17;MEMS-based microelectrode system incorporating carbon nanotubes for ionization gas sensing;https://doi.org/10.1016/j.snb.2007.05.026;;;;;;
uKvVjI00;Quantification of estrogens in infant formulas by isotope dilution liquid chromatography-tandem mass spectrometry;https://doi.org/10.1039/c8ay01101j;;;;;;
uchXRFF3;Water Security Evaluation:An Empirical Analysis Based on Chinese Macroscopical Data from 2000 to 2012;None;;;;;;
g76fBAS0;Effects of forest fires on transmission line equipments and external insulation;https://doi.org/10.3969/j.issn.1673-9140.2013.03.012;titolo solo cinese;;;;;
jt1EHs9a;Structure-property relationships for photoconduction in substituted polyacetylenes;https://doi.org/10.1021/cm990552k;;;;;;
1jBLAsmo;Hurricane Bonnie Landfalling Observed from ER-2 Doppler Radar on 26 August 1998 During CAMEX-3;None;;;;;;
B6bV4irR;Ionic liquid-modulated synthesis of ferrimagnetic Fe3S 4 hierarchical superstructures;https://doi.org/10.1039/c0cc00479k;;;;;;
C5oBs5Nc;PROCESS FOR THE PRODUCTION OF L-ASPARTIC ACID;None;;;;;;
SQN7ABNZ;Experimental and theoretical study of a novel loop heat pipe;https://doi.org/10.1016/j.applthermaleng.2017.11.020;;;;;;
aDbg3ONq;Dysregulation Of Bcl2 Family Proteins Induced By JAK2V617F Mutation Contributes To The Abnormal Expansion Of Neoplastic Initiating Cells;https://doi.org/10.1182/blood.v122.21.2852.2852;;;;;;
KRRC2t3s;Evaluating A Secure Protocol Scheme for Control Networks on the DETER Testbed;None;;;;;;
rXqRw7x3;The effect of interface resistances on thermal wave propagation in multi-layered samples;https://doi.org/10.1088/0022-3727/30/10/010;;;;;;
2qyMAUB9;Localized KD-Tree Accelerated Beam Tracing Method for Modelling Complex Urban Environment Propagation;https://doi.org/10.1109/compem.2018.8496633;;;;;;
D9VrntqY;Control for nonlinear discrete singular systems;https://doi.org/10.3321/j.issn:1005-3026.2007.06.004;titolo solo cinese;;;;;
laQdbBgl;On linkage mechanism between manufacturing and logistic industries;https://doi.org/10.3969/j.issn.1674-0823.2009.04.004;titolo solo cinese;;;;;
fJRc1Z2O;SYNTHESIS OF N -(4-VINYL)BENZYLIMIDAZOLE COPOLYMER AND OXYGEN-BINDING PROPERTIES OF ITS COMPLEX WITH COBALTPORPHYRIN: SYNTHESIS OF N -(4-VINYL)BENZYLIMIDAZOLE COPOLYMER AND OXYGEN-BINDING PROPERTIES OF ITS COMPLEX WITH COBALTPORPHYRIN;None;;;;;;
49eHJLlo;Temperature and hydration dependence of low-frequency spectra of poly-L-glutamic acid with different secondary structures studied by terahertz time-domain spectroscopy;https://doi.org/10.1039/c1sm06433a;;;;;;
ylvW3mim;A Porous Supramolecular Architecture from a Copper(II) Coordination Polymer with a 3D Four-Connected 86 Net;https://doi.org/10.1021/ic034846q;;;;;;
Ty531pMA;Another proof of monotonicity for extended mean values;https://doi.org/10.5556/j.tkjm.37.2006.165;;;;;;
eFUQZEzr;RETRACTED: Gemcitabine and ?-cyclodextrin/docetaxel inclusion complex-loaded liposome for highly effective combinational therapy of osteosarcoma;https://doi.org/10.1016/j.ijpharm.2014.11.052;;;;;;
xMSTzjQG;Effect of TiF3 on the dehydrogenation of LiAlH4;None;;;;;;
i6GH1N9o;The Development of The Workshop Quality Management Information System Based on C/S and B/S Mixed Mode;https://doi.org/10.3969/j.issn.1672-1616.2006.13.002;titolo solo cinese;;;;;
VZBMx4sd;Correlation Between Birth Defects and Dietary Nutrition Status in a High Incidence Area of China11This study was jointly supported by National ì973îProject on Population and Health (No. 2001CB5103), National Healthy Baby Promotion Program (No. FP2000NO13), Education Ministry Key Program (No. 02185), National Yangzi Scholar Program, 211 and 985 Projects of Peking University (No. 20020903).;https://doi.org/10.1016/s0895-3988(08)60005-7;;titolo mal formato nel validation;;;;
cq8McyIZ;Common genetic polymorphisms in pre-microRNAs were associated with increased risk of dilated cardiomyopathy.;https://doi.org/10.1016/j.cca.2010.05.010;;;;;;
fxFUr2tb;CFD optimization of feedstock injection angle in a FCC riser;https://doi.org/10.1016/j.ces.2016.07.003;;;;;;
OtCvI8kV;Enhanced electron field emission characteristics of single-walled carbon nanotube films by ultrasonic bonding;https://doi.org/10.1016/j.physe.2014.04.013;;;;;;
qnGp65Sw;Algorithm for post global routing RLC crosstalk avoidance;https://doi.org/10.1109/ICSICT.2004.1435220;;;;;;
575hu2sR;Improvement of Electrical Property of Sol-Gel-Derived Lead Zirconate Titanate Thin Films by Multiple Rapid Thermal Annealing;https://doi.org/10.1143/jjap.40.7002;;;;;;
l3Eftd4k;Virome analysis for identification of novel mammalian viruses in bat species from Chinese provinces.;https://doi.org/10.1128/JVI.01394-12;;;;;;
mkHRG19c;Encapsulation of Iron Nitride by FeñNñC Shell Enabling Highly Efficient Electroreduction of CO2 to CO;https://doi.org/10.1021/acsenergylett.8b00474;;;;;;
oAC9CPqB;Photocurrent response of carbon nanotube-metal heterojunctions in the terahertz range.;https://doi.org/10.1364/OE.22.005895;;;;;;
qnmvfbPC;Multifunctional carbon nanotube based brushes;None;;;;;;
PXxBzGhE;ChemInform Abstract: Efficient Asymmetric Synthesis of 4H?Chromene Derivatives Through a Tandem Michael AdditionóCyclization Reaction Catalyzed by a SalenóCobalt(II) Complex.;https://doi.org/10.1002/ejoc.201001151;;titolo mal formato nel validation;;;;
IB0S94UK;Oxidative coupling of methane over Ce<sup>4+</sup>-doped Ba<sub>3</sub> WO<sub>6</sub> catalysts: investigation on oxygen species responsible for catalytic performance;None;;;;;;
XTQc9O2C;Fluorescent nanofiber film based on a simple organogelator for highly efficient detection of TFA vapour;https://doi.org/10.1039/c7nj04435f;;;;;;
LShcSO31;Software System for the Measurement of the DMB-T Digital Signal;https://doi.org/10.3969/j.issn.1002-8692.2006.08.005;titolo solo cinese;;;;;
uYxCUOqJ;Organocatalytic dynamic kinetic resolution of azlactones to construct chiral N-acyl amino acid oxime esters;https://doi.org/10.1039/c5cc05534b;;;;;;
XUMuc4qg;Simultaneous observation of tunnel-type GMR and intrinsic CMR in nanometer perovskite;https://doi.org/10.1007/bf02880006;;;;;;
etOvAzTx;Low-temperature catalytic synthesis of SiC nanopowder from liquid phenolic resin and diatomite;https://doi.org/10.1080/17436753.2017.1386425;;;;;;
FXBfmQ0E;Geochemical characteristics and geological significance of the Paleoproterozoic volcanic rocks from the Xiaoliangling Formation in the L¸liang area, Shanxi Province;https://doi.org/10.3969/j.issn.1000-0569.2007.05.024;;;;;;
yIe6bUv8;Syntheses and crystal structures of new mono- and di-nuclear platinum(II) complexes with dithioether ligands;https://doi.org/10.1016/S0022-2860(01)00912-7;;;;;;
0FDk5ojQ;The Research on and Implementation of the Operation System of Soft PLC;https://doi.org/10.3969/j.issn.1005-6033.2008.11.095;titolo solo cinese;;;;;
jzc5tnCL;Synthesis and Antifoaming Performance of Fluorine-containing Polysiloxanes;https://doi.org/10.3321/j.issn:1003-5214.2007.03.006;titolo solo cinese;;;;;
R1L7o4a1;Environmental changes in the Ulan Buh Desert, southern Inner Mongolia, China since the middle Pleistocene based on sedimentology, chronology and proxy indexes;https://doi.org/10.1016/j.quascirev.2015.09.010;;;;;;
ftynhohd;Benzo(a)pyrene inhibits endometrial cell apoptosis in early pregnant mice via the WNT5A pathway.;https://doi.org/10.1002/jcp.27762;;;;;;
4lyVL06v;Self-assembly of iron oxide nanoparticles into oriented nanosheets by one-pot template-free synthesis at low pH;https://doi.org/10.1016/j.matlet.2009.02.046;;;;;;
vgDMR7R9;Angiotensinogen gene-activating elements regulate blood pressure in the brain.;https://doi.org/10.1161/01.res.85.3.257;;;;;;
46f65Or1;Spiral magnetic structure in spin-52 frustrated trimerized chains in SrMn3P4O14;https://doi.org/10.1103/PhysRevB.84.184435;;;;;;
8Y91lyEO;Constructing Method of the Functional Network of Activating Blood and Dissolving Stasis;https://doi.org/10.1016/S1876-3553(11)60024-0;;;;;;
Bk3qlIR5;Pressure-induced amorphization and polyamorphism in one-dimensional single-crystal TiO2 nanomaterials;https://doi.org/10.1021/jz9001828;;;;;;
N6tSKkqZ;PRELIMINARY STUDY ON FISHERIES BIOLOGY OF DOSIDICUS GIGAS IN THE WATERS NEAR THE EQUATOR OF EASTERN PACIFIC OCEAN;None;;;;;;
7SHrdSxG;A prospective study of autoantibodies to Ezrin and pancreatic cancer risk;https://doi.org/10.1007/s10552-016-0757-y;;;;;;
fC45F7Sd;Mechanical strength improvement of polypropylene threads modified by PVA/CNT composite coatings;https://doi.org/10.1016/j.matlet.2008.07.037;;;;;;
KTOm9szv;Synthesis and biological evaluation of ticagrelor derivatives as novel antiplatelet agents.;https://doi.org/10.1016/j.bmcl.2012.04.050;;;;;;
LZSIN1qq;"Nickel accumulation and its effects on the survival rate of <Emphasis Type=\""Italic\"">Spodoptera litura</Emphasis> fabricius under continuous nickel stress";https://doi.org/10.1007/s11434-007-0293-y;;;;;;
TV7jQ2XT;A model for biased diffusion of collagenase along collagen fibrils.;https://doi.org/10.1016/j.jtbi.2006.06.002;;;;;;
MXUJmf9h;Postmortem changes in yellow grouper (Epinephelus awoara) fillets stored under vacuum packaging at 0 ∞c;None;;probabilmente sbagliato l'anno nel validation;;;;
Cnq3Ydzw;Visual Programming Environment Design and Implementation of C Language;https://doi.org/10.3963/j.issn.1007-144x.2010.04.012;titolo solo cinese;;;;;
AV07OiLd;AGC system for 3500 mm plate mill in Shougang Group;https://doi.org/10.3969/j.issn.1000-7059.2006.01.006;titolo solo cinese;;;;;
Jw0OXJQ9;A spline smoothing Newton method for finite minimax problems;https://doi.org/10.1007/s10665-014-9733-2;;;;;;
nVCNMSkU;Guanylate binding protein 4 negatively regulates virus-induced type I IFN and antiviral response by targeting IFN regulatory factor 7.;https://doi.org/10.4049/jimmunol.1003691;;;;;;
CPtmIdgq;Electrochemical Impedance Spectroscopy of Porous Nickel Electrode and its Mathematical Model;None;;;;;;
zC4oEFdI;Piezochromic luminescence of AIE-active molecular co-crystals: tunable multiple hydrogen bonding and molecular packing;https://doi.org/10.1039/c8tc02444h;;;;;;
rfNync4h;Microfabricated on-chip integrated Au-Ag-Au three-electrode system for in situ mercury ion determination.;https://doi.org/10.1039/b924545f;;;;;;
4Tseg1gS;Tumor necrosis factor (TNF) increases myosin light chain kinase isoform 1 (MLCK1) transcription and targets MLCK1 to the perijunctional actomyosin ring in vitro and in vivo.;https://doi.org/10.1096/fasebj.21.5.a587;;;;;;
UHuHrWhi;Ranirestat Improved Nerve Conduction Velocities, Sensory Perception, and Intraepidermal Nerve Fiber Density in Rats with Overt Diabetic Polyneuropathy.;https://doi.org/10.1155/2019/2756020;;;;;;
fN6RcEcS;High and selective CO 2 uptake, H 2 storage and methanol sensing on the amine-decorated 12-connected MOF CAU-1;https://doi.org/10.1039/c1ee01380g;;;;;;
P0ez7k4M;A quantitative study on accumulation of age mass around stagnation points in nested flow systems: AGE DISTRIBUTION AROUND STAGNATION POINTS;None;;;;;;
BpqUSIso;ChemInform Abstract: N,N??DioxideóScandium(III)?Catalyzed Asymmetric Aza?FriedelóCrafts Reaction of Sesamol with Aldimines.;https://doi.org/10.1021/jo5020036;;titolo mal formato nel validation;;;;
1cqTRrwu;Robust H ? control for uncertain descriptor systems by proportionalñderivative state feedback;https://doi.org/10.1080/00207170903100222;;;;;;
l2chqxXV;In situ grown graphene-encapsulated germanium nanowires for superior lithium-ion storage properties;https://doi.org/10.1039/c3ta11313b;;;;;;
cDNXur1H;Identification of a Functional Non-coding Variant in the GABA  Receptor ?2 Subunit of the C57BL/6J Mouse Reference Genome: Major Implications for Neuroscience Research.;None;;;;;;
Lf0dxy8L;The effect of iron oxides and oxalate on the photodegradation of 2-mercaptobenzothiazole;https://doi.org/10.1016/j.molcata.2006.02.036;;;;;;
D9xXT3yU;Study on mitigating membrane fouling based on precursor and flocculant Al b matching in EC/O-UF system.;https://doi.org/10.2166/wst.2019.422;;;;;;
7DXmm6XO;Code size reduction technique and implementation for software-pipelined DSP applications;https://doi.org/10.1145/950162.950168;;;;;;
zWaRRJAl;Thermochronological constraints on two-stage extrusion of HP/UHP terranes in the DabieñSulu orogen, east-central China;https://doi.org/10.1016/j.tecto.2011.01.017;;;;;;
PHGVUo9i;Comparing asthma and COPD inhaler devices in real life clinical practice in the UK: differences in training requirements and preference;https://doi.org/10.1183/1393003.congress-2017.PA3889;;;;;;
cAegH8Wq;Measurement of cosmic ray flux in the China JinPing underground laboratory;https://doi.org/10.1088/1674-1137/37/8/086001;;;;;;
bEZXvRHk;Discussion on Social Information Collection;https://doi.org/10.3969/j.issn.1008-0821.2012.02.011;titolo solo cinese;;;;;
MxkhAFyp;Reply to the ëComment on ìWetting-induced formation of controllable monodisperse multiple emulsions in microfluidicsîíby J. Guzowski and P. Garstecki, Lab Chip, 2014, 14;https://doi.org/10.1039/c4lc00028e;;;;;;
vp3oUuXJ;Structural and photoluminescence properties of Zn0.8Mg 0.2O thin films grown on Si substrate by pulsed laser deposition;https://doi.org/10.1016/j.tsf.2003.12.127;;;;;;
gUyFSmFn;Correction: MoS2/reduced graphene oxide hybrid structure and its tribological properties;https://doi.org/10.1039/C6RA90041K;;;;;;
Iuzz1kkB;An Efficient and Practical Synthesis of Dibenzo[d,f][1,3]?dioxepines from 2,2??Dihydroxybiphenyl with Terminal Alkynes Catalyzed by Lewis Acid TiCl4;https://doi.org/10.1002/cjoc.201190225;;;;;;
Z8j2S0C9;CREB mediates glucagon action to upregulate hepatic MPC1: inhibitory effect of ginsenoside Rb1 on hepatic gluconeogenesis.;https://doi.org/10.1111/bph.14758;;;;;;
Xz0mbRNA;P-564 MULTI-DIMENSIONAL HPLC MAPPING METHOD FOR STRUCTURAL ANALYSES OF N-GLYCANS AND ITS APPLICATIONS TO N-GLYCOSYLATION PROFILING OF ORGANISMS AND TISSUES;None;;;;;;
2il4kie0;Interfacial growth of metal-organic framework membranes on porous polymers via phase transformation.;https://doi.org/10.1039/c7cc09905c;;;;;;
tGHiisHP;Numerical Analysis of Die Forming Process for Vehicle Hub Axle;https://doi.org/10.3969/j.issn.1001-3814.2011.05.040;titolo solo cinese;;;;;
YNCnWtJF;Shear Buckling Analysis for Simply Supported Plate Panel with Larger Opening;https://doi.org/10.3969/j.issn.1000-3878.2012.01.008;titolo solo cinese;;;;;
m9NK01S4;Urban sustainability: an inevitable goal of landscape research;https://doi.org/10.1007/s10980-009-9444-7;;;;;;
6tznUTmH;Characteristics of doped TiO2 photocatalysts for the degradation of methylene blue waste water under visible light;https://doi.org/10.1016/j.jallcom.2010.04.027;;;;;;
2AMvdSMK;Overexpression of SIRT1 promotes metastasis through epithelial-mesenchymal transition in hepatocellular carcinoma.;https://doi.org/10.1186/1471-2407-14-978;;;;;;
bmp3wh48;Comparison of Pregnancy Outcomes between Natural Cycle and Hyperstimulation Cycle in Intrauterine Insemination;https://doi.org/10.3969/j.issn.1003-6946.2010.08.018;titolo solo cinese;;;;;
EpYvxHya;Turning and Milling Technique for Nurse Line Parts of Electronic Scale;https://doi.org/10.3969/j.issn.1671-931X.2012.05.017;titolo solo cinese;;;;;
qCc9GilS;DNA Methylation in Potato Under Drought Stress;https://doi.org/10.3969/j.issn.1672-3635.2012.01.003;titolo solo cinese;;;;;
cDXqTwyX;Robust decentralised load frequency control for interconnected time delay power systems using sliding mode techniques;https://doi.org/10.1049/iet-cta.2019.0809;;;;;;
G7kHZH6Q;Diamino-pyridine, pyrimidine, and pyrazine modulators of the histamine H4 receptor;None;;;;;;
nZnh9Mrl;Robust methods for accurate diagnosis using pan-microbiological oligonucleotide microarrays.;https://doi.org/10.1186/1471-2105-10-S2-S11;;;;;;
M6W6SvgA;A POD-Galerkin reduced-order model for isotropic viscoelastic turbulent flow;https://doi.org/10.1016/j.icheatmasstransfer.2017.04.010;;;;;;
bTlvu5f5;Large Piezoresistance and Pressure-Induced Change in Electric Properties in Perovskite-like La<sub>0.85</sub>Sr<sub>0.15</sub>MnO<sub>3</sub>;https://doi.org/10.1088/0256-307X/13/11/019;;;;;;
SDQqdeL5;ChemInform Abstract: Highly Efficient Synthesis of 3?Amino?/Alkylthio?cyclobut?2?en?1?ones Based on the Cyclization of Acyl Ketene Dithioacetals.;https://doi.org/10.1039/c0cc02470h;;titolo mal formato nel validation;;;;
3Ttps8jX;An extension of an inequality for ratios of gamma functions.;https://doi.org/10.1016/j.jat.2011.04.003;;;;;;
uH3G8iq0;Features of Machine Variables in Thermosonic Flip Chip;https://doi.org/10.4028/www.scientific.net/kem.339.257;;;;;;
YCjwDBZy;Management and prognosis of cysts developed on long-term follow-up after Gamma Knife radiosurgery for intracranial arteriovenous malformations.;https://doi.org/10.1016/j.surneu.2006.11.051;;;;;;
KSBInoF4;14-3-3eta is a novel regulator of parkin ubiquitin ligase.;https://doi.org/10.1038/sj.emboj.7600774;;;;;;
n3eLo9Py;Regio and stereoselective preparation of substituted cyclopentanones from cyclohexenones utilizing trimethylstannyllithium as a key reagent;https://doi.org/10.1016/s0040-4020(01)89517-x;;;;;;
pgUuGdpR;Mononuclear species LnL and LnLH-1 based on 1,10-phenanthroline dibenzoimidazole derivatives as catalysts for hydrolysis of 2-hydroxypropyl-4- nitrophenyl phosphate (HPNP);https://doi.org/10.1007/s11243-007-0227-1;;;;;;
3mnhbc7H;Best metallic glass former Al 2 Ni 4 Zr 9 optimized by cluster-plus-glue-atom model;https://doi.org/10.1016/j.intermet.2012.03.029;;;;;;
oe0S3jzG;Cerebral arterial stiffness for predicting functional outcome in acute ischemic stroke.;https://doi.org/10.1038/s41440-019-0313-8;;;;;;
ZSFi8llP;ChemInform Abstract: Direct Synthesis of Polyfunctionalized Unsaturated ??Lactones and ??Lactams from ??Alkenoyl ??Carboxyl/Carbamoyl Ketene S,S?Acetals under Vilsmeier Conditions.;https://doi.org/10.1002/chin.200950147;;;;;;
MHYhdEAZ;Exceptional thermal stability and thermodynamic properties of lithium based metalñorganic framework;https://doi.org/10.1007/s10973-010-0880-z;;;;;;
7t9s1wBn;Infrared fingerprints of few-layer black phosphorus;https://doi.org/10.1038/ncomms14071;;;;;;
IgeeM6ss;The Annual Runoff Variation Trends in the Three Headstreams of Tarim River;https://doi.org/10.13249/j.cnki.sgs.2011.06.019;titolo solo cinese;;;;;
0iQlq9k0;A tandem reaction of 2-acetylmethylene-1,3-dithiolanes via fragmentation of the dithiolane ring in the presence of amines: a facile route to functionalized thioamides;https://doi.org/10.1016/j.tetlet.2007.09.065;;;;;;
ZOxnvquK;VPO 4 @C/graphene microsphere as a potential anode material for lithium-ion batteries;https://doi.org/10.1016/j.ceramint.2018.05.056;;;;;;
DyJQdRe7;Online Deception Attack against Remote State Estimation;https://doi.org/10.3182/20140824-6-ZA-1003.02668;;;;;;
2AmEtxrK;Shot noise analysis on corrosion behavior of zinc alloy (ZnAl4Cu1) under dry-wet cycles;https://doi.org/10.1016/s1003-6326(11)61165-5;;;;;;
bWHUQwx1;Quantized control of event-triggered networked systems with time-varying delays;https://doi.org/10.1016/j.jfranklin.2018.05.041;;;;;;
