Key;title;DOI;Cinese_title;checks;;;;
nwJRbllv;Customizing Lip Video into Animation for Wireless Emotional Communication;None;;;;;;
UyNrsPv6;Over-expression of Src kinase inducing imatinib resistance of K562 cells;https://doi.org/10.3969/j.issn.1006-5725.2012.12.007;titolo solo cinese;;;;;
N9r7MPBC;Concurrent loss of INI1, PBRM1, and BRM expression in epithelioid sarcoma: implications for the cocontributions of multiple SWI/SNF complex members to pathogenesis.;https://doi.org/10.1016/j.humpath.2014.06.027;;;;;;
Umyq8i1z;H? Suboptimal model reduction for singular systems;None;;;;;;
VY6tBFAI;Preparation of hollow porous Cu2O microspheres and photocatalytic activity under visible light irradiation.;https://doi.org/10.1186/1556-276x-7-347;;;;;;
0qI08xff;Synthesis and field emission characterization of titanium nitride nanowires.;https://doi.org/10.1166/jnn.2007.686;;;;;;
zCUv5ReQ;Effect of heat treatment on corrosion resistance of 00Ni40Cu3 stainless steel;https://doi.org/10.13289/j.issn.1009-6264.2011.09.025;titolo solo cinese;autore probabilmente sbagliato nel val;;;;
Xnh6jyoB;A Convenient Approach to the Synthesis of Azido-Acyclic Nucleosides;https://doi.org/10.1080/07328318908054192;;;;;;
CzM527wl;Boosting Modern Agricultural Development in Hilly Areas by Science and Technology Innovation;https://doi.org/10.3969/j.issn.1000-7695.2012.12.023;true;;;;;
4SgpHa4F;Flomoxef showed excellent in vitro activity against clinically important gram-positive and gram-negative pathogens causing community- and hospital-associated infections.;https://doi.org/10.1016/j.diagmicrobio.2015.01.001;;;;;;
IHfxRYlZ;A novel fusion suicide gene yeast CDglyTK plays a role in radio-gene therapy of nasopharyngeal carcinoma.;https://doi.org/10.1038/sj.cgt.7700728;;;;;;
VHKhh5qU;Context-Aware Deep Spatio-Temporal Network for Hand Pose Estimation from Depth Images.;https://doi.org/10.1109/tcyb.2018.2873733;;;;;;
xxTBJY7g;Fuzzy-neuro position/force control for robotic manipulators with uncertainties;https://doi.org/10.1007/s00500-006-0082-6;;;;;;
xK6dS7GW;Advances in Research on Synthesis of Vinpocetine and Its Analogues and Their Structure-activity Relationships;https://doi.org/10.3969/j.issn.1001-5094.2010.01.002;true;;;;;
q2R5Dlnr;Installation, system-level control strategy and commissioning of the Nanjing UPFC project;https://doi.org/10.1109/pesgm.2017.8274051;;;;;;
oyf5dCCJ;Impact of Sheet Thickness on Magnetic Flux Leakage Inspection;None;titolo solo cinese;;;;;
h6pkgvYe;Bicolor switching mechanism of multifunctional light-emitting molecular material in solid phase;https://doi.org/10.1016/j.orgel.2019.05.028;;;;;;
Bid73C7j;PRNP mutations in a series of apparently sporadic neurodegenerative dementias in China.;https://doi.org/10.1002/ajmg.b.30761;;;;;;
CWG9Erjo;Strain- and age-dependent loss of sarcoglycan complex in cardiomyopathic hamster hearts and its re-expression by ?-sarcoglycan gene transfer in vivo;https://doi.org/10.1016/s0014-5793(99)01164-3;;;;;;
yObfr1hI;Revealing a nucleophilic addition reaction between aza-BODIPY and cyanide anion;https://doi.org/10.1016/j.tetlet.2016.10.024;;;;;;
TItQQKJ9;Syntheses and Characterizations of Metal-Organic Frameworks with Unusual Topologies Derived from Flexible Dipyridyl Ligands;https://doi.org/10.1002/ejic.200400173;;;;;;
i3GaNk0V;Retinoic acid inhibition of Epstein-Barr virus induction.;None;;;;;;
4JOUxPmT;Preparation of p-tert[(dimethylamino)methyl]-calix[4]arene functionalized aminopropylpolysiloxane resin for selective solid-phase extraction and preconcentration of metal ions.;https://doi.org/10.1016/j.jhazmat.2009.03.084;;;;;;
s8HWF7dO;Di≠aqua≠bis≠(pyridine?2,5?di≠carboxyl≠ato)≠cobalt(II);None;;;;;;
jSgrdG4n;Dynamic behaviors of rigid-flexible coupling for novel 4-UPS-UPU parallel coordinate measuring machine;None;;autore sbagliato nel val ;;;;
IcW45Iw6;Present Status,Problems and Countermeasures on Water Environmental Quality in Xinjiang;None;;;;;;
F0rvIRJO;Azobenzene-based colorimetric chemosensors for rapid naked-eye detection of mercury(II).;https://doi.org/10.1002/chem.201003275;;;;;;
TXrdsM2V;Efficient inhibition of SDF-1alpha-mediated chemotaxis and HIV-1 infection by novel CXCR4 antagonists.;https://doi.org/10.1111/j.1349-7006.2009.01104.x;;;;;;
OLqEpshT;Brief exposure to hypoxia induces bFGF mRNA and protein and protects rat cortical neurons from prolonged hypoxic stress.;https://doi.org/10.1016/j.scitotenv.2019.135370;;;;;;
Vsg72NZC;A pseudo-two-dimensional conjugated polysquaraine: an efficient p-type polymer semiconductor for organic photovoltaics and perovskite solar cells;https://doi.org/10.1039/c8ta05026k;;;;;;
EpYMXFZ0;Brief report: Mid-season influenza vaccine effectiveness estimates for the 2016-2017 influenza season.;None;;;;;;
w0YyDoVG;Solvent?Free Stereoselective Synthesis of cis?1?Carbomethoxy?2?Aryl?3,3?Dicyanocyclopropanes by Grinding;https://doi.org/10.1081/scc-200039461;;;;;;
JbsWTyKj;A method of registration between laser scanning data and digital images;https://doi.org/10.3969/j.issn.1671-8860.2007.04.003;true;;;;;
wSEghTGh;Detection of telomerase activity in human hepatocellular carcinoma cell by non-radioisotopic silver staining telomeric repeat amplification protocol;None;;;;;;
OzZ7O18Z;Copper toxicity to : a survey of the sensitivity of various toxicity endpoints at the physiological, biochemical, molecular and structural levels;https://doi.org/10.1007/s10534-014-9727-6;;;;;;
DKgR0wQb;Thermodynamic properties, electron spin resonance, and underlying spin model in Cu 3 Y ( SeO 3 ) 2 O 2 Cl;https://doi.org/10.1103/PhysRevB.90.214417;;;;;;
pj6FmD9u;Nitrate ions as cathodic alkalization promoters for the electro-assisted deposition of solÔøΩgel thin films;https://doi.org/10.1016/j.scriptamat.2008.03.028;;;;;;
icfXHvJW;Precursor polypeptides of adult T-cell leukaemia virus: detection with antisera against isolated polypeptides gp68, p24 and p19.;https://doi.org/10.1099/0022-1317-65-12-2249;;;;;;
iWETvWAJ;Delay-Dependent ${H}_{\\infty }$ Control for Descriptor Markovian Jump Systems with Time-Varying Delay;None;;;;;;
LhM1mrfm;Gordon Bell finalists II - The BlueGene/L supercomputer and quantum ChromoDynamics;https://doi.org/10.1145/1188455.1188507;;;;;;
PneDb0vd;Phanerozoic tectonics of the South China Block: Key observations and controversies;https://doi.org/10.1016/j.gr.2012.02.019;;;;;;
cLDz6PPx;Interchannel interference cancellation method for TDS-OFDM systems;https://doi.org/10.3321/j.issn:1000-0054.2007.04.031;true;;;;;
KC8i9ZYE;Adaptive-Partitioning Redistributed Charge and Dipole Schemes for QM/MM Dynamics Simulations: On-the-fly Relocation of Boundaries that Pass through Covalent Bonds;https://doi.org/10.1021/ct2005209;;;;;;
f8kBvq6Y;"Diet, Echolocation Calls, and Phylogenetic Affinities of the Great Evening Bat (Ia io; Vespertilionidae): Another Carnivorous Bat";https://doi.org/10.1644/06-mamm-a-167r1.1;;;;;;
rKryDvFH;Computation Rate Maximization in UAV-Enabled Wireless Powered Mobile-Edge Computing Systems.;https://doi.org/10.1109/jsac.2018.2864426;;;;;;
BC2OC8Zr;A New Method of Parametric Design for Helical Gear Tooth Based on SolidWorks;https://doi.org/10.3969/j.issn.1672-6413.2013.02.003;true;;;;;
FLC44ani;Alcohol-Tolerant Platinum Electrocatalyst for Oxygen Reduction by Encapsulating Platinum Nanoparticles inside Nitrogen-Doped Carbon Nanocages.;https://doi.org/10.1021/acsami.6b03482;;;;;;
OmRQOsjY;AB041. Effectiveness and cost impact evaluation of fluticasone propionate/formoterol compared to fluticasone propionate/salmeterol;https://doi.org/10.21037/jtd.2016.s041;;;;;;
1q2LLGKf;Absorbent of CuCl/NaY prepared by glucose direct reduction and the application for adsorption of CO and separation for CO/H2 mixture gas;None;;;;;;
HaZadoVM;Influence of Zirconia Promoter on Catalytic Properties of CuÔøΩCrÔøΩSi Catalysts for Methanol Synthesis at High CO Conversion in Slurry Phase;https://doi.org/10.1007/s10562-006-0027-9;;;;;;
4rwWA415;Application of laser induced breakdown spectroscopy in measurement of heavy metal Cr in soil using artificial neural network;https://doi.org/10.3788/CJL201138.s115002;;;;;;
dAox6rXj;Mechanism of inhibitory effect of glycyrrhizin on replication of human immunodeficiency virus (HIV).;https://doi.org/10.1016/0166-3542(88)90047-2;;;;;;
3xKQ2e1G;Frontispiece: Catalytic Strategies for Diastereodivergent Synthesis;https://doi.org/10.1002/chem.201782761;;;;;;
bLASkkoK;Isolation and characterization of aniline-degrading Rhodococcus sp. strain AN5.;https://doi.org/10.1080/10934520701629674;;;;;;
d5il9yT4;Research on integration of medical information system based on SOA;https://doi.org/10.3969/j.issn.1003-8868.2008.01.015;true;;;;;
IY1pXKFG;A novel nanocomposite of WO 3 modified Al-doped ZnO nanowires with enhanced electrochromic performance;https://doi.org/10.1016/j.matlet.2015.07.107;;;;;;
2kDKBEDs;Sharply promoted CO2 diffusion in a mixed matrix membrane with hierarchical supra-nanostructured porous coordination polymer filler;https://doi.org/10.1016/j.memsci.2019.117772;;;;;;
achOLQXs;Triamcinolone-assisted internal limiting membrane peeling during idiopathic macular hole surgery.;https://doi.org/10.1001/archopht.123.1.96;;;;;;
AXj4soGj;Transient modeling and analysis of a passive liquid-feed DMFC;https://doi.org/10.1016/j.ijheatmasstransfer.2007.08.022;;;;;;
9DQ47rZF;Evaluation of scattering in asymmetric quasi-ballistic DG-MOSFET;https://doi.org/10.1109/SNW.2012.6243301;;;;;;
r9nWZt4G;A Monte Carlo study for the shielding of ? backgrounds induced by radionuclides for CDEX;https://doi.org/10.1088/1674-1137/35/3/013;;;;;;
IPZWbkhG;Dynamical Analysis and Assessment of Forest Resources in Zhejiang Province;https://doi.org/10.3969/j.issn.1004-7743.2007.03.010;true;;;;;
RYuIPbLG;The Latest Progress of TILLING Technique and Its Prospects in Irradiation Mutation Breeding;None;titolo solo cinese;;;;;
AGIgVhcg;324: EFFECT OF DIFFERING COOLING RATES ON SHIVERING DURING HYPOTHERMIA IN A RAT MODEL OF CARDIAC ARREST;https://doi.org/10.1097/01.ccm.0000528343.40239.06;;;;;;
4Aei0UpL;Detection of serum antibodies to adult T-cell leukemia virus in non-human primates and in people from Africa.;https://doi.org/10.1002/ijc.2910320311;;;;;;
1vo2HJRc;Strategy for the Development of Cell Therapy Using Bone Marrow Cells to Repair Damaged Liver;None;;;;;;
vXMxRUvM;Pathogenetic significance of the expression of peroxisome proliferator-activated receptor?(PPAR?) mRNA in coronary artery lesions in CHD patients;https://doi.org/10.3321/j.issn:0577-7402.2006.09.007;true;;;;;
oTGsZ7Lq;Information-theoretic classification of SNOMED improves the organization of context-sensitive excerpts from Cochrane reviews.;None;;;;;;
8ApYgiIz;Utilizing UV-LED pulse width modulation on TiO2 advanced oxidation processes to enhance the decomposition efficiency of pharmaceutical micropollutants;https://doi.org/10.1016/j.cej.2018.12.065;;;;;;
GuWbtf1G;Enhancing photoelectrochemical water splitting by combining work function tuning and heterojunction engineering.;https://doi.org/10.1038/s41467-019-11586-y;;;;;;
klL9d8kG;Recent lacustrine Ostracoda and a first transfer function for palaeo-water depth estimation in Nam Co, southern Tibetan Plateau;None;;;;;;
3NiyjLZM;Synthesis and polymorphic study of roflumilast N-oxide;None;titolo solo cinese;;;;;
UL3Ot9aJ;Diagnostic Value of Susceptibility-weighted Imaging in Intracranial Vascular Malformation;https://doi.org/10.3969/j.issn.1000-0313.2010.02.009;true;;;;;
Oxr1V8j2;System simulation and implementation of multi-function clock based on AT89S52;None;titolo solo cinese;;;;;
9LKJHQw5;GPU-based volume rendering;None;;;;;;
d26BmsDu;Particulate Organic Carbon Distribution in Aggregates Differing in Land Use and Long-term Fertilization in Black Soil;https://doi.org/10.13870/j.cnki.stbcxb.2012.01.039;;;;;;
lgp7vel6;The Application of Da Vinci Surgical System in General Surgery;None;titolo solo cinese;;;;;
OPxYQ3yS;Experimental study on thermal effect on infiltration mechanisms of glycerol into ZSM-5 zeolite under cyclic loadings;https://doi.org/10.1088/0022-3727/49/2/025303;;;;;;
3gKj2t60;Comparative transcriptome analysis at seven time points during Haematococcus pluvialis motile cell growth and astaxanthin accumulation;https://doi.org/10.1016/j.aquaculture.2018.12.091;;;;;;
oXJGuTNe;Dynamic commutation torque-ripple reduction for brushless DC motor based on quasi-Z-source net;https://doi.org/10.1049/iet-epa.2016.0219;;;;;;
nVcDgjzw;Deep Correlation Tracking with Backtracking.;https://doi.org/10.1587/transfun.e100.a.1601;;;;;;
vW6FxcCI;Conversion of waste FGD gypsum into hydroxyapatite for removal of Pb≤? and Cd≤? from wastewater.;None;;;;;;
vjKswZ8Z;A new evolutionary search strategy for global optimization of high-dimensional problems;https://doi.org/10.1016/j.ins.2011.06.024;;;;;;
YKo4wzF6;A new type of the indian ocean dipole since the mid-1970s;https://doi.org/10.1175/jcli-d-12-00047.1;;;;;;
EkvGYMAk;Deposition of diamond-like carbon films by barrier discharge plasma with 1.4 and 20 kHz power sources;https://doi.org/10.1016/S0040-6090(02)00481-9;;;;;;
2p1IDawr;Global asymptotic stability for diffusion models of nonautonomous single-species n-patches;https://doi.org/10.3969/j.issn.1674-1048.2006.06.005;true;;;;;
zuOqz0MY;Research on Crosslinking of Polylactide Using Low Concentration of Dicumyl Peroxide;https://doi.org/10.4028/www.scientific.net/msf.620-622.189;;;;;;
Gg7jyg1Q;Stationary distribution and extinction of a stochastic dengue epidemic model.;https://doi.org/10.1016/j.jfranklin.2018.10.003;;;;;;
r3t7dEoQ;Hybrid power control scheme in hierarchical spectrum sharing network for cognitive radio;https://doi.org/10.1016/j.phycom.2009.02.002;;;;;;
oezenCLf;IN VITRO STUDY ON THE CAUSE OF INTRAVENTRICULAR ABERRANT CONDUCTION. : COMPARISON OF THE FUNCTIONAL REFRACTORY PERIOD BETWEEN THE CANINE RIGHT AND LEFT BUNDLE BRANCH SYSTEMS : IVth Auditorium : PROCEEDINGS OF THE 40TH ANNUAL MEETING OF THE JAPANESE CIRCULATION SOCIETY;None;;;;;;
awrzC3iK;A Novel Segmentation Framework Using Sparse Random Feature in Histology Images of Colon Cancer.;https://doi.org/10.1007/978-[national-id]-1_17;;;;;;
OwqVx433;ChemInform Abstract: New Selective Cleavage of Cyclic Ethers Using (Acyloxy)boranes.;https://doi.org/10.1002/chin.199250094;;;;;;
XuIOQAF6;Ion beam apparatus;None;;;;;;
RKtkdW4b;Development of an amphibious snake-like robot;https://doi.org/10.1109/WCICA.2010.5553836;;;;;;
N0Do4U0k;Effects of long-term maintenance treatment with corticosteriod on relapses and neurological disability progression in patients with relapsing-remitting multiple sclerosis;https://doi.org/10.3969/j.issn.1006-2963.2010.05.005;true;;;;;
FOUzmSEj;Tracking and Identification of Animals for a Digital Zoo.;https://doi.org/10.1109/GreenCom-CPSCom.2010.69;;;;;;
YAvoLVwC;Frequency of cough versus dyspnoea as the first recorded symptom of idiopathic pulmonary fibrosis;https://doi.org/10.1183/13993003.congress-2018.pa2922;;;;;;
piXAaZQV;A Novel Synthesis of 5?Aryl?3?phenylpyrazole from 2?Aryl?3?benzoyl?1,1?cyclopropanedicarbonitrile and Hydrazine.;https://doi.org/10.1002/chin.200630127;;;;;;
tZKDoObs;Future Research Prospects on Flood Returning to Main Channel of Xijiang River;https://doi.org/10.3969/j.issn.2095-008x.2010.04.005;true;;;;;
CPif8yVq;Distribution, Temporal Stability and Appropriateness of Therapy of Patients With COPD in the UK in Relation to GOLD 2019.;https://doi.org/10.1016/j.eclinm.2019.07.003;;;;;;
Zcl6Hlg7;Synthesis, Crystal Structure and Fluorescence of Two Novel Mixed-Ligand Cadmium Coordination Polymers with Different Structural Motifs;https://doi.org/10.1002/ejic.200300080;;;;;;
iH6H6KhS;NMR characterization for polysaccharide moiety of a glycopeptide.;https://doi.org/10.1016/j.fitote.2009.08.007;;;;;;
YqYnrOd6;Enhanced specificity of TPMT*2 genotyping using unidirectional wild-type and mutant allele-specific scorpion primers in a single tube.;https://doi.org/10.1371/journal.pone.0091824;;;;;;
kCtBFgct;Robust dissipative control for a class of singular time-delay systems with uncertainties;None;;;;;;
ahEiBdYe;Distinctive curves features;https://doi.org/10.1049/el.2015.3495;;;;;;
fNMQDKeq;Mannose 6-phosphate receptor homology domain-containing lectins in mammalian endoplasmic reticulum-associated degradation.;https://doi.org/10.1016/S0076-6879(10)80010-2;;;;;;
Rcbz1Mct;Paradoxical roles of autophagy in different stages of tumorigenesis: protector for normal or cancer cells.;https://doi.org/10.1186/2045-3701-3-35;;;;;;
dXlO47fe;Pathological changes and thermal coagulation of human liver tissue induced changes in the optical penetration depths in vitro;None;;;;;;
B35MHzXC;Key Factors of Drilling Wellhead Stability in Offshore Exploratory Wells;https://doi.org/10.3969/j.issn.1001-3482.2012.07.020;true;;;;;
yloMQCbw;One-dimensional model analysis and performance assessment of Tesla turbine;https://doi.org/10.1016/j.applthermaleng.2018.02.019;;;;;;
0LJiwdYW;License Plate Location Based on Edge Detection and Morphological Image Processing;https://doi.org/10.3969/j.issn.1672-6413.2010.06.017;true;;;;;
m9Ntp9tl;SCALING WITH KNOWN UNCERTAINTY: A SYNTHESIS;https://doi.org/10.1007/1-4020-4663-4_18;;;;;;
Xr5y48cQ;An Efficient and Practical Defense Method Against DDoS Attack at the Source-End;https://doi.org/10.1109/ICPADS.2005.79;;;;;;
OQBVBwqO;Query Transformation in Ontology-Based Relational Data Integration;https://doi.org/10.1109/APWCS.2010.83;;;;;;
InYuV5Oq;Enhancing CO2 catalytic activation and direct electroreduction on in situ exsolved Fe/MnOx nanoparticles from (Pr,Ba)2Mn2 yFeyO5+? layered perovskites for SOEC cathodes;https://doi.org/10.1016/j.apcatb.2019.118389;;;;;;
v4gVGBms;Crystal structure and magnetic behaviour of a two-dimensional step-shaped cyano-bridged complex [Cu(dien)]3[Fe(CN)6]2'6H2O (dien = diethylenetriamine);None;;;;;;
bg57p8ta;CRP acts as a transcriptional repressor of the YPO1635-phoPQ-YPO1632 operon in Yersinia pestis.;https://doi.org/10.1007/s00284-014-0736-z;;;;;;
7hgOoWWK;Effects of Ethanol Extracts of Scorpion and Valproic Acid in the epileptic rat model induced by Lithium Chloride-Pilocarpine:A comparative study;https://doi.org/10.3969/j.issn.1672-6170.2012.02.014;true;;;;;
OYyyJ4xb;MA25.09 Navigating Anlotinib Precision Therapy Through the Genetic Profiling of Circulating DNA in Non-Small Cell Lung Cancer Patients;https://doi.org/10.1016/j.jtho.2019.08.715;;;;;;
fsfYVCZP;Rare earth induced formation of ?-BiB 3O 6 at ambient pressure with strong second harmonic generation;None;;;;;;
UHQN2ga4;Updating conventional soil maps through digital soil mapping;https://doi.org/10.2136/sssaj2010.0002;;;;;;
CRCBloO4;ChemInform Abstract: The Magnesium(II)?Catalyzed Asymmetric KetoneóEne Reaction under Solvent?Free Conditions: Stereocontrolled Access to Enantioenriched Trifluoromethyl?Substituted Compounds.;https://doi.org/10.1002/chem.201001412;;anno sbagliato nel validation;;;;
Mpdd6wYm;Suppression of the Critical Temperature of Superconducting NdFeAs(OF) Single Crystals by Kondo-Like Defect Sites Induced by ?-Particle Irradiation;https://doi.org/10.1103/physrevlett.104.087002;;;;;;
0gyYFW03;The impact of cancer associated fibroblasts on the biological behavior of prostate cancer LNCaP cells under the condition of anti-androgen in vitro;https://doi.org/10.3870/j.jssn.1674-4624.2013.02.010;true;;;;;
4AK0VUdF;Surveillance of hemorrhagic fever with renal syndrome in Zhejiang province,2010;https://doi.org/10.3784/j.issn.1003-9961.2011.06.007;;;;;;
NYpGTop0;Hypothalamic nesfatin-1 stimulates sympathetic nerve activity via hypothalamic ERK signaling;https://doi.org/10.2337/db15-0282;;;;;;
yM5bV7xm;Microwave formation and photoluminescence mechanisms of multi-states nitrogen doped carbon dots;https://doi.org/10.1016/j.apsusc.2017.05.036;;;;;;
Egzc7XGp;The simulation of movements in machining the gearbox shell;https://doi.org/10.3969/j.issn.1671-3133.2010.11.032;true;;;;;
aNjRXo48;Mesozoic sedimentary basin development and tectonic implication, northern Yangtze Block, eastern China: record of continentÔøΩcontinent collision;https://doi.org/10.1016/j.jseaes.2004.01.010;;;;;;
d6gweQmQ;Hypoxia microenvironment regulates immunotherapy effect of TSST-1 on CEA positive colon cancer LoVo cells;https://doi.org/10.3872/j.issn.1007-385X.2011.06.003;true;;;;;
tvPuqVet;Line extraction of industrial parts based on least square template matching;https://doi.org/10.1109/CISP.2008.57;;;;;;
ItPkSLpp;On-line inspection method for steel billet characters based on improved template matching;https://doi.org/10.3969/j.issn.1006-5911.2007.10.032;true;;;;;
DMSSAd5R;Optimization of Applications with Non-blocking Neighborhood Collectives via Multisends on the Blue Gene/P Supercomputer.;https://doi.org/10.1109/IPDPS.2010.5470407;;;;;;
MOeh3eHe;An Attempt To Modify Nonlinear Optical Effects of Polyurethanes by Adjusting the Structure of the Chromophore Moieties at the Molecular Level Using ``Click'' Chemistry;https://doi.org/10.1021/ma061854s;;;;;;
gUSoVViN;Expression of eNOS in the endothelial cells during the arteriogenesis of pig hind-limbs];https://doi.org/10.3321/j.issn:1672-7347.2006.01.015;true;;;;;
dW1WDm66;Iodine catalyzed one-pot multi-component reaction to CF 3- containing spiro[indene-2,3?-piperidine] derivatives;https://doi.org/10.1016/j.jfluchem.2011.09.006;;;;;;
rQk6hLNm;Treatment of Carotid Stenosis Associated with Coronary Arterial Disease;None;;;;;;
I7qZiT2H;Patient-specific CT-based 3D passive FSI model for left ventricle in hypertrophic obstructive cardiomyopathy.;https://doi.org/10.1080/10255842.2018.1443215;;;;;;
gD8MfBQi;Information System of Field Shelter Hospital;None;titolo solo cinese;;;;;
mIy6c4hB;Research on Optimal Combined Application of NPK Fertilizers in the South of Heilongjiang;https://doi.org/10.3969/j.issn.1002-2767.2008.02.019;;;;;;
D12KWgJD;Attenuation effects of compatible medicines on arsenical and lead toxicity of badu shengji san];https://doi.org/10.4268/cjcmm20111524;true;;;;;
M9SEq5pu;Studies on delignification from reed by ethanol(?);https://doi.org/10.3969/j.issn.1007-9211.2006.01.008;;;;;;
nU58ZoU4;Effects of oligopeptide's conformational changes on its adsorption B Biointerfaces;None;;;;;;
9yjJ9T4Y;A Biologically-Inspired Autonomic Architecture for Self-Healing Data Centers;https://doi.org/10.1109/compsac.2006.5;;;;;;
iAsGOWAG;Temporal behavior and instabilities of the self-pumped phase conjugation in photorefractive crystals;None;;;;;;
g5THY9rc;Epitaxial growth and luminescence properties of ZnO-based heterojunction light-emitting diode on Si(1 1 1) substrate by pulsed-laser deposition;https://doi.org/10.1088/0022-3727/41/20/205105;;;;;;
oh3j77yc;Extracellular vesicles from human umbilical cord blood ameliorate bone loss in senile osteoporotic mice.;https://doi.org/10.1016/j.metabol.2019.01.009;;;;;;
nSJXT2pV;Design and Implementation of Remote Sensing Monitoring System for Water and Salinity Content of Cotton in Coastal Saline Soil;https://doi.org/10.3969/j.issn.1002-7807.2012.02.003;;;;;;
SpQvorql;A chiral supramolecular architecture [Cu2(4,4?-bipyridine)2 (sala)2]nÔøΩ4.5nH2O(sala=N-(2-hydroxybenzyl)-l-alanine anion);https://doi.org/10.1016/j.molstruc.2004.07.025;;;;;;
PhJsh1VQ;Research and development of distributed generation in China;https://doi.org/10.1109/PES.2009.5275290;;;;;;
jTbiLxD1;Distinct anisotropy and a high power factor in highly textured TiS 2 ceramics via mechanical exfoliation.;https://doi.org/10.1039/d0cc02097d;;;;;;
18F8qwQf;An enantioselective synthesis of the A-ring synthon for vitamin D3 metabolites by chemicoenzymatic approach;https://doi.org/10.1016/0040-4039(90)80021-D;;;;;;
hoeAi2UL;Modeling and querying probabilistic RDFS data sets with correlated triples;https://doi.org/10.1007/978-3-642-20291-9_35;;;;;;
Yo4289a1;Comparison and Research of Nd:GdYVO_4 and Nd:YVO_4 Laser's Characteristics;None;;;;;;
9tO3l8v0;Comment on the development of PE teachers'morality and quality oriented education;https://doi.org/10.3969/j.issn.1674-7798.2007.04.027;titolo solo cinese;;;;;
BfEzTN6I;Sit-to-stand and stand-to-sit assistance for paraplegic patients with CUHK-EXO exoskeleton.;https://doi.org/10.1017/S0263574717000546;;;;;;
4qceWUgR;Expressions and significance of TLR2 and TLR4 in Kupffer cells of tree shrews chronically infected with hepatitis B virus];https://doi.org/10.13423/j.cnki.cjcmi.006998;;;;;;
D9pZD8pQ;Corrosion Behavior of New Type Zirconium Alloys in Superheated Steam;None;titolo solo cinese;;;;;
UddwMyhV;Lightweight Robust Device-Free Localization in Wireless Networks;https://doi.org/10.1109/TIE.2014.2301714;;;;;;
jUIm82FR;PERFLUOROCARBON LIQUID-ASSISTED INVERTED INTERNAL LIMITING MEMBRANE FLAP TECHNIQUE VERSUS INTERNAL LIMITING MEMBRANE PEELING FOR HIGHLY MYOPIC MACULAR HOLE RETINAL DETACHMENT.;None;;;;;;
NaF15KYN;Investigations and analyses of personality characteristics of children with chronic diseases;https://doi.org/10.3969/j.issn.1672-187X.2008.02.015;true;;;;;
eiUrwyAB;Antioxidant properties and radical-scavenging activity of ethanol extract of defatted peanut meal;https://doi.org/10.1080/10942912.2011.578317;;;;;;
yKP3Xzfl;Reduced reference stereoscopic image quality assessment based on entropy of classified primitives.;https://doi.org/10.1109/dcc.2017.27;;;;;;
VHima40l;Research on Three-Phase Four-Wire APF Control Strategy Based on GPC;https://doi.org/10.3969/j.issn.1001-5531.2012.11.010;true;;;;;
gRpObwov;Conformational dynamics of complementarity-determining region H3 of an anti-dansyl Fv fragment in the presence of its hapten.;https://doi.org/10.1016/j.jmb.2005.06.018;;;;;;
ViJ4IUaC;Effect of pioglitazone on activity of NF-KB and expression of aorta apoptosis proteins in rats with hyperlipidemia;None;titolo solo cinese;;;;;
MD9d21Wo;Successful treatment of repeated hematemesis secondary to postsclerotherapy esophageal ulcer in a cirrhotic patient: A case report.;None;;;;;;
WVYeKGgo;Nonlinear feedback control for rotating stall and surge of an axial flow compressor;https://doi.org/10.3969/j.issn.1000-3835.2013.04.021;true;;;;;
fdAA7rQX;Influences of HCV Infection on Incidence of Occult HBV Infection in Patients Infected with HIV-1;https://doi.org/10.3969/j.issn.1006-7795.2011.02.005;true;;;;;
AMmXSAcU;Fired Cartridge Case Identification Using Optical Images and the Congruent Matching Cells (CMC) Method.;https://doi.org/10.6028/jres.119.023;;;;;;
1J7WXAno;Detection of microbial aerosols in hospital wards and molecular identification and dissemination of drug resistance of Escherichia coli.;https://doi.org/10.1016/j.envint.2020.105479;;;;;;
exE15rhE;Influence of cube texture development on magnetic properties of NiÔøΩ5 at.%W alloy substrates;https://doi.org/10.1016/j.jmmm.2018.09.029;;;;;;
t4SHqxN7;Water resources assessment based on Hilbert-Huang transformation in the changing environments;None;titolo solo cinese;;;;;
